

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed May 14 23:13:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	18F47Q84
  6539   000157                     C1TXQSTAT       equ	343	;# 
  6540   000158                     C1TXQUA         equ	344	;# 
  6541   000158                     C1TXQUAL        equ	344	;# 
  6542   000159                     C1TXQUAH        equ	345	;# 
  6543   00015A                     C1TXQUAU        equ	346	;# 
  6544   00015B                     C1TXQUAT        equ	347	;# 
  6545   00015C                     C1FIFOCON1      equ	348	;# 
  6546   00015C                     C1FIFOCON1L     equ	348	;# 
  6547   00015D                     C1FIFOCON1H     equ	349	;# 
  6548   00015E                     C1FIFOCON1U     equ	350	;# 
  6549   00015F                     C1FIFOCON1T     equ	351	;# 
  6550   000160                     C1FIFOSTA1      equ	352	;# 
  6551   000160                     C1FIFOSTA1L     equ	352	;# 
  6552   000161                     C1FIFOSTA1H     equ	353	;# 
  6553   000162                     C1FIFOSTA1U     equ	354	;# 
  6554   000163                     C1FIFOSTA1T     equ	355	;# 
  6555   000164                     C1FIFOUA1       equ	356	;# 
  6556   000164                     C1FIFOUA1L      equ	356	;# 
  6557   000165                     C1FIFOUA1H      equ	357	;# 
  6558   000166                     C1FIFOUA1U      equ	358	;# 
  6559   000167                     C1FIFOUA1T      equ	359	;# 
  6560   000168                     C1FIFOCON2      equ	360	;# 
  6561   000168                     C1FIFOCON2L     equ	360	;# 
  6562   000169                     C1FIFOCON2H     equ	361	;# 
  6563   00016A                     C1FIFOCON2U     equ	362	;# 
  6564   00016B                     C1FIFOCON2T     equ	363	;# 
  6565   00016C                     C1FIFOSTA2      equ	364	;# 
  6566   00016C                     C1FIFOSTA2L     equ	364	;# 
  6567   00016D                     C1FIFOSTA2H     equ	365	;# 
  6568   00016E                     C1FIFOSTA2U     equ	366	;# 
  6569   00016F                     C1FIFOSTA2T     equ	367	;# 
  6570   000170                     C1FIFOUA2       equ	368	;# 
  6571   000170                     C1FIFOUA2L      equ	368	;# 
  6572   000171                     C1FIFOUA2H      equ	369	;# 
  6573   000172                     C1FIFOUA2U      equ	370	;# 
  6574   000173                     C1FIFOUA2T      equ	371	;# 
  6575   000174                     C1FIFOCON3      equ	372	;# 
  6576   000174                     C1FIFOCON3L     equ	372	;# 
  6577   000175                     C1FIFOCON3H     equ	373	;# 
  6578   000176                     C1FIFOCON3U     equ	374	;# 
  6579   000177                     C1FIFOCON3T     equ	375	;# 
  6580   000178                     C1FIFOSTA3      equ	376	;# 
  6581   000178                     C1FIFOSTA3L     equ	376	;# 
  6582   000179                     C1FIFOSTA3H     equ	377	;# 
  6583   00017A                     C1FIFOSTA3U     equ	378	;# 
  6584   00017B                     C1FIFOSTA3T     equ	379	;# 
  6585   00017C                     C1FIFOUA3       equ	380	;# 
  6586   00017C                     C1FIFOUA3L      equ	380	;# 
  6587   00017D                     C1FIFOUA3H      equ	381	;# 
  6588   00017E                     C1FIFOUA3U      equ	382	;# 
  6589   00017F                     C1FIFOUA3T      equ	383	;# 
  6590   000180                     C1FLTCON0L      equ	384	;# 
  6591   000181                     C1FLTCON0H      equ	385	;# 
  6592   000182                     C1FLTCON0U      equ	386	;# 
  6593   000183                     C1FLTCON0T      equ	387	;# 
  6594   000184                     C1FLTCON1L      equ	388	;# 
  6595   000185                     C1FLTCON1H      equ	389	;# 
  6596   000186                     C1FLTCON1U      equ	390	;# 
  6597   000187                     C1FLTCON1T      equ	391	;# 
  6598   000188                     C1FLTCON2L      equ	392	;# 
  6599   000189                     C1FLTCON2H      equ	393	;# 
  6600   00018A                     C1FLTCON2U      equ	394	;# 
  6601   00018B                     C1FLTCON2T      equ	395	;# 
  6602   00018C                     C1FLTOBJ0       equ	396	;# 
  6603   00018C                     C1FLTOBJ0L      equ	396	;# 
  6604   00018D                     C1FLTOBJ0H      equ	397	;# 
  6605   00018E                     C1FLTOBJ0U      equ	398	;# 
  6606   00018F                     C1FLTOBJ0T      equ	399	;# 
  6607   000190                     C1MASK0         equ	400	;# 
  6608   000190                     C1MASK0L        equ	400	;# 
  6609   000191                     C1MASK0H        equ	401	;# 
  6610   000192                     C1MASK0U        equ	402	;# 
  6611   000193                     C1MASK0T        equ	403	;# 
  6612   000194                     C1FLTOBJ1       equ	404	;# 
  6613   000194                     C1FLTOBJ1L      equ	404	;# 
  6614   000195                     C1FLTOBJ1H      equ	405	;# 
  6615   000196                     C1FLTOBJ1U      equ	406	;# 
  6616   000197                     C1FLTOBJ1T      equ	407	;# 
  6617   000198                     C1MASK1         equ	408	;# 
  6618   000198                     C1MASK1L        equ	408	;# 
  6619   000199                     C1MASK1H        equ	409	;# 
  6620   00019A                     C1MASK1U        equ	410	;# 
  6621   00019B                     C1MASK1T        equ	411	;# 
  6622   00019C                     C1FLTOBJ2       equ	412	;# 
  6623   00019C                     C1FLTOBJ2L      equ	412	;# 
  6624   00019D                     C1FLTOBJ2H      equ	413	;# 
  6625   00019E                     C1FLTOBJ2U      equ	414	;# 
  6626   00019F                     C1FLTOBJ2T      equ	415	;# 
  6627   0001A0                     C1MASK2         equ	416	;# 
  6628   0001A0                     C1MASK2L        equ	416	;# 
  6629   0001A1                     C1MASK2H        equ	417	;# 
  6630   0001A2                     C1MASK2U        equ	418	;# 
  6631   0001A3                     C1MASK2T        equ	419	;# 
  6632   0001A4                     C1FLTOBJ3       equ	420	;# 
  6633   0001A4                     C1FLTOBJ3L      equ	420	;# 
  6634   0001A5                     C1FLTOBJ3H      equ	421	;# 
  6635   0001A6                     C1FLTOBJ3U      equ	422	;# 
  6636   0001A7                     C1FLTOBJ3T      equ	423	;# 
  6637   0001A8                     C1MASK3         equ	424	;# 
  6638   0001A8                     C1MASK3L        equ	424	;# 
  6639   0001A9                     C1MASK3H        equ	425	;# 
  6640   0001AA                     C1MASK3U        equ	426	;# 
  6641   0001AB                     C1MASK3T        equ	427	;# 
  6642   0001AC                     C1FLTOBJ4       equ	428	;# 
  6643   0001AC                     C1FLTOBJ4L      equ	428	;# 
  6644   0001AD                     C1FLTOBJ4H      equ	429	;# 
  6645   0001AE                     C1FLTOBJ4U      equ	430	;# 
  6646   0001AF                     C1FLTOBJ4T      equ	431	;# 
  6647   0001B0                     C1MASK4         equ	432	;# 
  6648   0001B0                     C1MASK4L        equ	432	;# 
  6649   0001B1                     C1MASK4H        equ	433	;# 
  6650   0001B2                     C1MASK4U        equ	434	;# 
  6651   0001B3                     C1MASK4T        equ	435	;# 
  6652   0001B4                     C1FLTOBJ5       equ	436	;# 
  6653   0001B4                     C1FLTOBJ5L      equ	436	;# 
  6654   0001B5                     C1FLTOBJ5H      equ	437	;# 
  6655   0001B6                     C1FLTOBJ5U      equ	438	;# 
  6656   0001B7                     C1FLTOBJ5T      equ	439	;# 
  6657   0001B8                     C1MASK5         equ	440	;# 
  6658   0001B8                     C1MASK5L        equ	440	;# 
  6659   0001B9                     C1MASK5H        equ	441	;# 
  6660   0001BA                     C1MASK5U        equ	442	;# 
  6661   0001BB                     C1MASK5T        equ	443	;# 
  6662   0001BC                     C1FLTOBJ6       equ	444	;# 
  6663   0001BC                     C1FLTOBJ6L      equ	444	;# 
  6664   0001BD                     C1FLTOBJ6H      equ	445	;# 
  6665   0001BE                     C1FLTOBJ6U      equ	446	;# 
  6666   0001BF                     C1FLTOBJ6T      equ	447	;# 
  6667   0001C0                     C1MASK6         equ	448	;# 
  6668   0001C0                     C1MASK6L        equ	448	;# 
  6669   0001C1                     C1MASK6H        equ	449	;# 
  6670   0001C2                     C1MASK6U        equ	450	;# 
  6671   0001C3                     C1MASK6T        equ	451	;# 
  6672   0001C4                     C1FLTOBJ7       equ	452	;# 
  6673   0001C4                     C1FLTOBJ7L      equ	452	;# 
  6674   0001C5                     C1FLTOBJ7H      equ	453	;# 
  6675   0001C6                     C1FLTOBJ7U      equ	454	;# 
  6676   0001C7                     C1FLTOBJ7T      equ	455	;# 
  6677   0001C8                     C1MASK7         equ	456	;# 
  6678   0001C8                     C1MASK7L        equ	456	;# 
  6679   0001C9                     C1MASK7H        equ	457	;# 
  6680   0001CA                     C1MASK7U        equ	458	;# 
  6681   0001CB                     C1MASK7T        equ	459	;# 
  6682   0001CC                     C1FLTOBJ8       equ	460	;# 
  6683   0001CC                     C1FLTOBJ8L      equ	460	;# 
  6684   0001CD                     C1FLTOBJ8H      equ	461	;# 
  6685   0001CE                     C1FLTOBJ8U      equ	462	;# 
  6686   0001CF                     C1FLTOBJ8T      equ	463	;# 
  6687   0001D0                     C1MASK8         equ	464	;# 
  6688   0001D0                     C1MASK8L        equ	464	;# 
  6689   0001D1                     C1MASK8H        equ	465	;# 
  6690   0001D2                     C1MASK8U        equ	466	;# 
  6691   0001D3                     C1MASK8T        equ	467	;# 
  6692   0001D4                     C1FLTOBJ9       equ	468	;# 
  6693   0001D4                     C1FLTOBJ9L      equ	468	;# 
  6694   0001D5                     C1FLTOBJ9H      equ	469	;# 
  6695   0001D6                     C1FLTOBJ9U      equ	470	;# 
  6696   0001D7                     C1FLTOBJ9T      equ	471	;# 
  6697   0001D8                     C1MASK9         equ	472	;# 
  6698   0001D8                     C1MASK9L        equ	472	;# 
  6699   0001D9                     C1MASK9H        equ	473	;# 
  6700   0001DA                     C1MASK9U        equ	474	;# 
  6701   0001DB                     C1MASK9T        equ	475	;# 
